date,family,Actual_Sales,Fitted_Sales
2017-06-04,DELI,136318.562,127152.055
2017-06-11,DELI,123039.537006,127029.51
2017-06-18,DELI,116347.49604,119543.42
2017-06-25,DELI,158239.07501,153969.5
2017-07-02,DELI,122078.129,129907.71
2017-07-09,DELI,148953.47799,131774.69
2017-07-16,DELI,118466.10401,133166.97
2017-07-23,DELI,115157.442008,129555.734
2017-07-30,DELI,113440.393996,121784.99
2017-08-06,DELI,125645.441,120202.984
2017-08-13,DELI,106659.259004,111341.5
2017-08-20,DELI,29598.194,26239.05
2013-04-07,GROCERY I,1190640.0,1128098.4
2013-04-14,GROCERY I,1040459.0,1031700.0
2013-04-21,GROCERY I,1055884.0,1083600.5
2013-04-28,GROCERY I,995625.0,1100582.8
2013-05-05,GROCERY I,1261779.0,1205112.6
2013-05-12,GROCERY I,1223765.0,1149388.1
2013-05-19,GROCERY I,1074601.0,1077562.1
2013-05-26,GROCERY I,1030879.0,1045148.75
2013-06-02,GROCERY I,1167501.0,1198930.4
2013-06-09,GROCERY I,1204309.0,1180478.1
2013-06-16,GROCERY I,1033460.0,1097152.9
2013-06-23,GROCERY I,1068733.0,1090047.4
2013-06-30,GROCERY I,1351787.0,1285337.2
2013-07-07,GROCERY I,1416140.0,1316007.8
2013-07-14,GROCERY I,1055076.0,1081615.1
2013-07-21,GROCERY I,1072602.0,1047033.06
2013-07-28,GROCERY I,1041072.0,1082648.6
2013-08-04,GROCERY I,1242908.0,1239693.1
2013-08-11,GROCERY I,1150829.0,1176844.0
2013-08-18,GROCERY I,1119594.0,1107556.6
2013-08-25,GROCERY I,1092125.0,1089335.9
2013-09-01,GROCERY I,1196595.0,1217197.0
2013-09-08,GROCERY I,1286503.0,1263573.2
2013-09-15,GROCERY I,1102492.0,1146559.5
2013-09-22,GROCERY I,1080616.0,1097783.5
2013-09-29,GROCERY I,1064930.0,1165190.1
2013-10-06,GROCERY I,1313815.0,1239825.2
2013-10-13,GROCERY I,1112692.0,1172140.2
2013-10-20,GROCERY I,1144282.0,1096560.8
2013-10-27,GROCERY I,1077439.0,1046737.7
2013-11-03,GROCERY I,1218645.0,1208581.8
2013-11-10,GROCERY I,1234171.0,1255728.2
2013-11-17,GROCERY I,1131645.0,1149510.8
2013-11-24,GROCERY I,1094186.0,1123903.6
2013-12-01,GROCERY I,1180659.0,1234597.1
2013-12-08,GROCERY I,1377497.0,1382802.9
2013-12-15,GROCERY I,1394415.0,1398965.0
2013-12-22,GROCERY I,1951532.0,1737577.2
2013-12-29,GROCERY I,1318779.0,1372728.0
2014-01-05,GROCERY I,1308389.179,1327535.9
2014-01-12,GROCERY I,1172560.092,1174238.4
2014-01-19,GROCERY I,1103189.226,1136714.8
2014-01-26,GROCERY I,1087640.466,1126532.4
2014-02-02,GROCERY I,1176831.574,1181028.4
2014-02-09,GROCERY I,1209901.0,1202325.2
2014-02-16,GROCERY I,1149529.0,1150138.0
2014-02-23,GROCERY I,1097424.0,1117205.8
2014-03-02,GROCERY I,1171570.644,1218582.8
2014-03-09,GROCERY I,1374088.681,1349951.5
2014-03-16,GROCERY I,1180230.197,1187788.6
2014-03-23,GROCERY I,1183400.187,1156803.1
2014-03-30,GROCERY I,1181154.0,1163557.4
2014-04-06,GROCERY I,1387407.357,1234362.2
2014-04-13,GROCERY I,1154046.405,1221813.1
2014-04-20,GROCERY I,1167560.305,1174967.6
2014-04-27,GROCERY I,1120370.382,1085228.2
2014-05-04,GROCERY I,1308342.5890000002,1224203.5
2014-05-11,GROCERY I,1170939.023,1253832.5
2014-05-18,GROCERY I,1192189.487,1181813.8
2014-05-25,GROCERY I,1123989.664,1194641.6
2014-06-01,GROCERY I,1239007.225,1246691.5
2014-06-08,GROCERY I,1337270.172,1269919.1
2014-06-15,GROCERY I,1142521.167,1268919.9
2014-06-22,GROCERY I,1174382.16,1204293.0
2014-06-29,GROCERY I,1542319.447,1413188.6
2014-07-06,GROCERY I,1581343.756,1553754.2
2014-07-13,GROCERY I,1165142.668,1170923.9
2014-07-20,GROCERY I,1158531.022,1152487.9
2014-07-27,GROCERY I,1129612.821,1183284.8
2014-08-03,GROCERY I,1294079.413,1302011.0
2014-08-10,GROCERY I,1216209.35,1235983.0
2014-08-17,GROCERY I,1180804.241,1168912.0
2014-08-24,GROCERY I,1177774.757,1148803.5
2014-08-31,GROCERY I,1227101.017,1283729.9
2014-09-07,GROCERY I,1447599.706,1400225.8
2014-09-14,GROCERY I,1214198.667,1246908.2
2014-09-21,GROCERY I,1212111.406,1200559.1
2014-09-28,GROCERY I,1151367.897,1270636.8
2014-10-05,GROCERY I,1433364.175,1383941.9
2014-10-12,GROCERY I,1281371.326,1293827.0
2014-10-19,GROCERY I,1238994.358,1299375.0
2014-10-26,GROCERY I,1185102.168,1156420.8
2014-11-02,GROCERY I,1187442.644,1254499.6
2014-11-09,GROCERY I,1470279.293,1382212.1
2014-11-16,GROCERY I,1228645.087,1310567.8
2014-11-23,GROCERY I,1235066.879,1223822.0
2014-11-30,GROCERY I,1315122.342,1258717.4
2014-12-07,GROCERY I,1601502.391,1589917.2
2014-12-14,GROCERY I,1675800.041,1656790.9
2014-12-21,GROCERY I,1902892.006,1857246.8
2014-12-28,GROCERY I,2203255.244,2171025.5
2015-01-04,GROCERY I,1431180.569,1468888.9
2015-01-11,GROCERY I,1370355.423,1328406.8
2015-01-18,GROCERY I,1219965.238,1191433.8
2015-01-25,GROCERY I,1224646.8569999998,1203349.8
2015-02-01,GROCERY I,1292713.26,1313525.8
2015-02-08,GROCERY I,1365133.06,1388643.9
2015-02-15,GROCERY I,1192345.673,1227335.4
2015-02-22,GROCERY I,1368306.745,1224961.5
2015-03-01,GROCERY I,1367850.892,1340017.4
2015-03-08,GROCERY I,1456042.626,1433924.9
2015-03-15,GROCERY I,1346693.939,1344595.8
2015-03-22,GROCERY I,1340037.943,1359867.6
2015-03-29,GROCERY I,1310109.804,1369209.0
2015-04-05,GROCERY I,1527266.0699999998,1434947.5
2015-04-12,GROCERY I,1374333.136,1364816.4
2015-04-19,GROCERY I,1349453.268,1357767.6
2015-04-26,GROCERY I,1288515.128,1395263.9
2015-05-03,GROCERY I,1455400.158,1381239.2
2015-05-10,GROCERY I,1417558.896,1392441.5
2015-05-17,GROCERY I,1371294.894,1401874.9
2015-05-24,GROCERY I,1316321.692,1355310.5
2015-05-31,GROCERY I,1434673.84,1432510.0
2015-06-07,GROCERY I,1561070.333,1538921.8
2015-06-14,GROCERY I,1319146.709,1376989.5
2015-06-21,GROCERY I,1309111.905,1355980.0
2015-06-28,GROCERY I,1588226.88,1494578.9
2015-07-05,GROCERY I,1802349.47,1688247.4
2015-07-12,GROCERY I,1431916.471,1510163.2
2015-07-19,GROCERY I,1344794.576,1372577.1
2015-07-26,GROCERY I,1320353.759,1360853.9
2015-08-02,GROCERY I,1486106.517,1465553.9
2015-08-09,GROCERY I,1418830.03,1435641.6
2015-08-16,GROCERY I,1514463.278,1487840.6
2015-08-23,GROCERY I,1375421.549,1380533.4
2015-08-30,GROCERY I,1395381.391,1443605.8
2015-09-06,GROCERY I,1792185.889,1679830.2
2015-09-13,GROCERY I,1470350.65,1467840.6
2015-09-20,GROCERY I,1467252.351,1446726.4
2015-09-27,GROCERY I,1400463.956,1419148.0
2015-10-04,GROCERY I,1764338.314,1759202.1
2015-10-11,GROCERY I,1627247.727,1557832.4
2015-10-18,GROCERY I,1519375.075,1505655.2
2015-10-25,GROCERY I,1451112.952,1421008.0
2015-11-01,GROCERY I,1412219.597,1481647.0
2015-11-08,GROCERY I,1783962.994,1700749.4
2015-11-15,GROCERY I,1469002.908,1569594.8
2015-11-22,GROCERY I,1475941.295,1516099.5
2015-11-29,GROCERY I,1468255.657,1459458.6
2015-12-06,GROCERY I,1865068.589,1840418.4
2015-12-13,GROCERY I,1745295.0180000002,1832487.9
2015-12-20,GROCERY I,2076848.541,2007794.5
2015-12-27,GROCERY I,2277493.567,2210562.0
2016-01-03,GROCERY I,1645829.576,1671300.8
2016-01-10,GROCERY I,1694681.017,1681450.9
2016-01-17,GROCERY I,1451712.167,1458861.4
2016-01-24,GROCERY I,1423934.28,1426603.1
2016-01-31,GROCERY I,1448729.464,1490078.8
2016-02-07,GROCERY I,1576746.567,1529627.1
2016-02-14,GROCERY I,1540365.317,1545066.6
2016-02-21,GROCERY I,1507741.605,1540311.2
2016-02-28,GROCERY I,1462157.032,1490630.2
2016-03-06,GROCERY I,1817761.258,1748286.2
2016-03-13,GROCERY I,1501722.495,1514384.8
2016-03-20,GROCERY I,1476189.392,1485434.8
2016-03-27,GROCERY I,1420472.766,1414768.9
2016-04-03,GROCERY I,1734183.396,1676427.4
2016-04-10,GROCERY I,1623598.099,1576881.1
2016-04-17,GROCERY I,1639573.542,1673503.8
2016-04-24,GROCERY I,3204105.968,3044432.0
2016-05-01,GROCERY I,2155641.903,2122681.2
2016-05-08,GROCERY I,2396809.069,2416303.0
2016-05-15,GROCERY I,1780269.899,1769022.8
2016-05-22,GROCERY I,1525958.603,1561084.1
2016-05-29,GROCERY I,1518031.081,1555708.4
2016-06-05,GROCERY I,1925422.821,1927654.1
2016-06-12,GROCERY I,1525793.817,1581491.2
2016-06-19,GROCERY I,1535063.519,1519061.9
2016-06-26,GROCERY I,1973835.348,1889010.2
2016-07-03,GROCERY I,2000605.181,1972224.1
2016-07-10,GROCERY I,1623084.348,1617171.9
2016-07-17,GROCERY I,1448170.4360000002,1510280.6
2016-07-24,GROCERY I,1701695.203,1643037.9
2016-07-31,GROCERY I,1511987.5329999998,1612720.2
2016-08-07,GROCERY I,1685610.27,1623662.9
2016-08-14,GROCERY I,1387413.42,1464427.1
2016-08-21,GROCERY I,1479891.846,1568256.1
2016-08-28,GROCERY I,1390105.06,1381998.9
2016-09-04,GROCERY I,1703490.735,1738570.4
2016-09-11,GROCERY I,1598420.299,1610277.4
2016-09-18,GROCERY I,1469151.392,1482191.2
2016-09-25,GROCERY I,1442239.397,1439224.4
2016-10-02,GROCERY I,1666092.54,1658054.9
2016-10-09,GROCERY I,1705623.248,1693954.8
2016-10-16,GROCERY I,1537257.19,1559881.4
2016-10-23,GROCERY I,1484557.684,1517905.4
2016-10-30,GROCERY I,1420194.517,1440431.9
2016-11-06,GROCERY I,1874182.375,1761545.2
2016-11-13,GROCERY I,1982028.698,1958169.6
2016-11-20,GROCERY I,1681904.655,1666566.6
2016-11-27,GROCERY I,1623134.519,1700844.9
2016-12-04,GROCERY I,1943344.344,2018709.9
2016-12-11,GROCERY I,1962084.123,1980910.1
2016-12-18,GROCERY I,2116651.092,2123660.2
2016-12-25,GROCERY I,2764264.987,2740415.0
2017-01-01,GROCERY I,1709156.59,1733089.8
2017-01-08,GROCERY I,2132952.209,2085160.4
2017-01-15,GROCERY I,1644260.6,1631415.9
2017-01-22,GROCERY I,1633606.692,1619293.6
2017-01-29,GROCERY I,1579746.123,1602649.1
2017-02-05,GROCERY I,1866652.725,1875713.8
2017-02-12,GROCERY I,1636312.255,1658742.0
2017-02-19,GROCERY I,1602222.832,1607662.1
2017-02-26,GROCERY I,1606259.254,1660153.2
2017-03-05,GROCERY I,2029739.1,1992642.6
2017-03-12,GROCERY I,1761522.715,1735210.9
2017-03-19,GROCERY I,1707199.271,1686898.4
2017-03-26,GROCERY I,1728515.855,1726330.6
2017-04-02,GROCERY I,2005630.993,1924917.6
2017-04-09,GROCERY I,1869148.296,1868695.9
2017-04-16,GROCERY I,1943922.582,1898422.4
2017-04-23,GROCERY I,1691092.94,1711106.8
2017-04-30,GROCERY I,1672835.971,1702690.4
2017-05-07,GROCERY I,2093464.417,2052796.1
2017-05-14,GROCERY I,1693413.158,1702781.1
2017-05-21,GROCERY I,1812468.629,1771943.9
2017-05-28,GROCERY I,1721804.742,1686375.9
2017-06-04,GROCERY I,2024228.433,1965053.9
2017-06-11,GROCERY I,1874331.709,1869568.2
2017-06-18,GROCERY I,1723112.302,1834713.2
2017-06-25,GROCERY I,2318157.203,2307685.2
2017-07-02,GROCERY I,1809834.228,1797921.6
2017-07-09,GROCERY I,2115078.214,2058578.6
2017-07-16,GROCERY I,1625023.17,1664991.9
2017-07-23,GROCERY I,1659399.654,1675740.6
2017-07-30,GROCERY I,1719374.188,1694143.4
2017-08-06,GROCERY I,1932154.346,1898893.4
2017-08-13,GROCERY I,1598694.319,1585812.2
2017-08-20,GROCERY I,449563.819,523296.75
2013-04-07,MEATS,136617.677644,124392.42
2013-04-14,MEATS,115436.726997,129632.59
2013-04-21,MEATS,120544.08094,109933.1
2013-04-28,MEATS,116601.065762,120350.96
2013-05-05,MEATS,135846.443912,141880.44
2013-05-12,MEATS,131486.220116,141101.34
2013-05-19,MEATS,119912.753072,122482.875
2013-05-26,MEATS,121400.916162,122482.875
2013-06-02,MEATS,138545.46688700002,131332.83
2013-06-09,MEATS,131030.111994,138234.03
2013-06-16,MEATS,118111.498977,115201.836
2013-06-23,MEATS,125351.232032,122482.875
2013-06-30,MEATS,152351.225258,153198.56
2013-07-07,MEATS,153575.01328100002,129647.25
2013-07-14,MEATS,121299.862336,120980.88
2013-07-21,MEATS,118491.917044,118159.75
2013-07-28,MEATS,112750.786056,122265.52
2013-08-04,MEATS,131799.945019,109499.67
2013-08-11,MEATS,120198.979021,113494.805
2013-08-18,MEATS,114929.044767,114623.97
2013-08-25,MEATS,117936.423852,101281.37
2013-09-01,MEATS,131329.364917,128127.63
2013-09-08,MEATS,137728.476887,121698.375
2013-09-15,MEATS,124415.617771,125848.88
2013-09-22,MEATS,123923.585898,117233.64
2013-09-29,MEATS,122037.427677,126998.47
2013-10-06,MEATS,142917.684099,126998.47
2013-10-13,MEATS,125758.587023,129622.72
2013-10-20,MEATS,129205.315966,122136.64
2013-10-27,MEATS,126798.780887,118916.34
2013-11-03,MEATS,132185.470939,130370.16
2013-11-10,MEATS,135624.71711,132416.23
2013-11-17,MEATS,123397.241025,136254.27
2013-11-24,MEATS,125721.269922,132416.23
2013-12-01,MEATS,125847.147954,136394.66
2013-12-08,MEATS,132814.241795,134261.25
2013-12-15,MEATS,123671.456868,123803.445
2013-12-22,MEATS,143263.753067,145709.48
2013-12-29,MEATS,112065.832985,120524.47
2014-01-05,MEATS,114436.693565,142902.94
2014-01-12,MEATS,105736.263845,112147.44
2014-01-19,MEATS,118196.628046,117382.375
2014-01-26,MEATS,114534.315502,123978.02
2014-02-02,MEATS,111629.851216,113264.24
2014-02-09,MEATS,114008.110865,108090.37
2014-02-16,MEATS,115504.184219,111449.1
2014-02-23,MEATS,124206.169141,111449.1
2014-03-02,MEATS,119232.865041,123662.54
2014-03-09,MEATS,134414.910398,146082.66
2014-03-16,MEATS,122664.020175,130145.87
2014-03-23,MEATS,122067.156969,127695.266
2014-03-30,MEATS,120596.509586,122659.83
2014-04-06,MEATS,137962.726797,125346.164
2014-04-13,MEATS,114238.377024,128102.79
2014-04-20,MEATS,96392.632986,104442.36
2014-04-27,MEATS,116515.832974,105809.58
2014-05-04,MEATS,135455.575549,126288.19
2014-05-11,MEATS,121331.457903,125509.06
2014-05-18,MEATS,118322.7113,127566.75
2014-05-25,MEATS,116489.474661,127995.125
2014-06-01,MEATS,124271.918297,136260.25
2014-06-08,MEATS,134988.241774,129494.78
2014-06-15,MEATS,125867.098244,148290.77
2014-06-22,MEATS,130644.36784,142335.77
2014-06-29,MEATS,162013.569826,159771.62
2014-07-06,MEATS,152961.70741,161671.28
2014-07-13,MEATS,121451.63634,141321.25
2014-07-20,MEATS,120146.023246,133835.16
2014-07-27,MEATS,118468.392974,144983.22
2014-08-03,MEATS,131035.497033,140569.75
2014-08-10,MEATS,123370.890876,125864.9
2014-08-17,MEATS,121854.189117,125864.9
2014-08-24,MEATS,122802.364262,133145.9
2014-08-31,MEATS,123967.146856,129400.68
2014-09-07,MEATS,148690.63415,146509.88
2014-09-14,MEATS,124836.17106,140722.86
2014-09-21,MEATS,129691.261963,136772.55
2014-09-28,MEATS,121886.918912,138272.2
2014-10-05,MEATS,142587.003765,154939.34
2014-10-12,MEATS,125465.985067,138408.44
2014-10-19,MEATS,129171.288964,130922.34
2014-10-26,MEATS,123855.791824,127386.57
2014-11-02,MEATS,120341.675918,138840.38
2014-11-09,MEATS,133328.449088,158036.06
2014-11-16,MEATS,113286.796011,147759.97
2014-11-23,MEATS,112354.328941,126008.42
2014-11-30,MEATS,112078.158972,124524.71
2014-12-07,MEATS,131113.20907,135134.5
2014-12-14,MEATS,121221.110959,135406.33
2014-12-21,MEATS,122805.599924,136938.39
2014-12-28,MEATS,147165.427618,171296.89
2015-01-04,MEATS,117965.848809,87947.59
2015-01-11,MEATS,127587.734022,98320.29
2015-01-18,MEATS,125934.264049,123119.71
2015-01-25,MEATS,123098.48205,129190.49
2015-02-01,MEATS,124186.388928,121740.125
2015-02-08,MEATS,131529.060115,119852.96
2015-02-15,MEATS,114866.076022,118353.305
2015-02-22,MEATS,127732.467911,104087.8
2015-03-01,MEATS,124546.692681,123119.71
2015-03-08,MEATS,133004.24004200002,123082.695
2015-03-15,MEATS,120968.120132,125262.05
2015-03-22,MEATS,122526.095117,123955.555
2015-03-29,MEATS,116563.514028,124619.37
2015-04-05,MEATS,114929.265824,127849.1
2015-04-12,MEATS,126987.399945,103924.44
2015-04-19,MEATS,125626.032835,135914.83
2015-04-26,MEATS,121229.52705,135914.83
2015-05-03,MEATS,135450.562008,135914.83
2015-05-10,MEATS,131452.739764,146936.7
2015-05-17,MEATS,127547.35811,137918.55
2015-05-24,MEATS,126224.52798,135914.83
2015-05-31,MEATS,132282.586964,144180.0
2015-06-07,MEATS,143692.414741,145679.66
2015-06-14,MEATS,133479.392015,145404.64
2015-06-21,MEATS,132175.372169,146936.7
2015-06-28,MEATS,153638.828108,148335.78
2015-07-05,MEATS,175339.531294,152855.03
2015-07-12,MEATS,132267.373994,154523.55
2015-07-19,MEATS,130387.488068,123766.06
2015-07-26,MEATS,127008.668093,129038.016
2015-08-02,MEATS,136424.48992700002,130537.67
2015-08-09,MEATS,132071.544983,136854.39
2015-08-16,MEATS,131690.222913,136066.42
2015-08-23,MEATS,126000.036118,119428.86
2015-08-30,MEATS,126635.245064,125657.89
2015-09-06,MEATS,148565.476069,133378.75
2015-09-13,MEATS,128364.616927,137342.89
2015-09-20,MEATS,133016.633101,125127.445
2015-09-27,MEATS,125721.748018,125127.445
2015-10-04,MEATS,140860.917905,130362.38
2015-10-11,MEATS,130833.450063,131777.64
2015-10-18,MEATS,130072.800152,125561.23
2015-10-25,MEATS,127588.122959,128377.766
2015-11-01,MEATS,114437.440166,137289.88
2015-11-08,MEATS,134815.672023,112045.375
2015-11-15,MEATS,123862.182893,133907.83
2015-11-22,MEATS,122468.808214,121100.805
2015-11-29,MEATS,120621.33487,118885.375
2015-12-06,MEATS,137409.355174,130226.984
2015-12-13,MEATS,126223.002833,127255.11
2015-12-20,MEATS,131718.91196,135024.31
2015-12-27,MEATS,133934.637327,151658.39
2016-01-03,MEATS,121980.902917,132206.92
2016-01-10,MEATS,146825.296113,134716.56
2016-01-17,MEATS,136174.287071,135659.39
2016-01-24,MEATS,130142.156978,135659.39
2016-01-31,MEATS,130289.936212,129908.76
2016-02-07,MEATS,142892.834846,134108.78
2016-02-14,MEATS,127474.046683,140409.38
2016-02-21,MEATS,130126.996151,128193.93
2016-02-28,MEATS,127655.139015,132124.16
2016-03-06,MEATS,148451.118013,146201.11
2016-03-13,MEATS,126577.241922,130981.54
2016-03-20,MEATS,123329.147142,118745.484
2016-03-27,MEATS,101393.421922,120245.14
2016-04-03,MEATS,137698.711983,125686.01
2016-04-10,MEATS,134564.833985,127731.22
2016-04-17,MEATS,123982.359938,127731.22
2016-04-24,MEATS,151807.6829579,176775.02
2016-05-01,MEATS,164828.909989,148156.95
2016-05-08,MEATS,186437.677108,192738.31
2016-05-15,MEATS,144944.119262,150650.84
2016-05-22,MEATS,128093.10002,134776.14
2016-05-29,MEATS,123987.584859,127290.1
2016-06-05,MEATS,147441.057057,128789.76
2016-06-12,MEATS,126016.355784,119396.16
2016-06-19,MEATS,128416.314786,122055.13
2016-06-26,MEATS,174696.243748,147200.53
2016-07-03,MEATS,163544.278665,185106.2
2016-07-10,MEATS,132526.14317300002,130300.14
2016-07-17,MEATS,131827.381372,121314.41
2016-07-24,MEATS,146436.890079,132671.4
2016-07-31,MEATS,134494.062209,123049.86
2016-08-07,MEATS,143194.273182,122544.31
2016-08-14,MEATS,118659.906012,120837.64
2016-08-21,MEATS,132316.170021,126841.31
2016-08-28,MEATS,128380.378778,124375.66
2016-09-04,MEATS,140073.120001,132915.62
2016-09-11,MEATS,132008.279096,131451.69
2016-09-18,MEATS,127416.284132,126146.555
2016-09-25,MEATS,127415.578966,122930.74
2016-10-02,MEATS,133655.13201,131182.05
2016-10-09,MEATS,222038.715027,143488.38
2016-10-16,MEATS,137053.815049,199394.92
2016-10-23,MEATS,125701.351005,120408.125
2016-10-30,MEATS,123073.62703,129839.24
2016-11-06,MEATS,140365.754306,133863.7
2016-11-13,MEATS,155944.795002,155130.06
2016-11-20,MEATS,135490.09219599998,137849.88
2016-11-27,MEATS,135532.137936,133554.27
2016-12-04,MEATS,143079.37995,144640.5
2016-12-11,MEATS,134688.804064,138879.98
2016-12-18,MEATS,132449.250085,138374.44
2016-12-25,MEATS,138253.281974,165246.84
2017-01-01,MEATS,124156.31819,135127.23
2017-01-08,MEATS,163887.264099,174248.45
2017-01-15,MEATS,146059.863891,134621.69
2017-01-22,MEATS,140105.11711,133122.03
2017-01-29,MEATS,132534.453066,128392.68
2017-02-05,MEATS,148618.92397499998,146567.4
2017-02-12,MEATS,135195.899997,135127.23
2017-02-19,MEATS,135653.688625,134621.69
2017-02-26,MEATS,130654.338082,147587.86
2017-03-05,MEATS,149221.729199,161938.97
2017-03-12,MEATS,134101.481006,133113.38
2017-03-19,MEATS,136622.150995,139388.1
2017-03-26,MEATS,135457.863792,134658.7
2017-04-02,MEATS,145874.268085,147572.02
2017-04-09,MEATS,134311.618978,134621.69
2017-04-16,MEATS,127065.493629,134621.69
2017-04-23,MEATS,140018.760118,127135.64
2017-04-30,MEATS,135541.818082,139893.64
2017-05-07,MEATS,153645.445942,143745.86
2017-05-14,MEATS,132919.374817,132698.6
2017-05-21,MEATS,142636.668062,141080.06
2017-05-28,MEATS,137106.749038,133122.03
2017-06-04,MEATS,153090.734915,139893.64
2017-06-11,MEATS,145946.392052,154306.4
2017-06-18,MEATS,142370.09995,154811.95
2017-06-25,MEATS,186213.588654,174650.05
2017-07-02,MEATS,148728.249197,164414.48
2017-07-09,MEATS,166350.03601799998,136662.89
2017-07-16,MEATS,136684.743066,127709.34
2017-07-23,MEATS,143579.690113,129209.0
2017-07-30,MEATS,140536.101845,137526.52
2017-08-06,MEATS,153183.738394,146704.55
2017-08-13,MEATS,132982.931265,132022.03
2017-08-20,MEATS,34903.856984,36561.74
2013-04-07,PERSONAL CARE,90582.0,85746.6
2013-04-14,PERSONAL CARE,75573.0,78809.79
2013-04-21,PERSONAL CARE,75647.0,78809.79
2013-04-28,PERSONAL CARE,67153.0,78809.79
2013-05-05,PERSONAL CARE,86349.0,92847.17
2013-05-12,PERSONAL CARE,75988.0,90278.61
2013-05-19,PERSONAL CARE,70498.0,79146.125
2013-05-26,PERSONAL CARE,66028.0,79146.125
2013-06-02,PERSONAL CARE,74021.0,82299.57
2013-06-09,PERSONAL CARE,75845.0,79146.125
2013-06-16,PERSONAL CARE,57431.0,71865.086
2013-06-23,PERSONAL CARE,64291.0,79146.125
2013-06-30,PERSONAL CARE,87203.0,101596.71
2013-07-07,PERSONAL CARE,96181.0,77686.44
2013-07-14,PERSONAL CARE,66616.0,84798.59
2013-07-21,PERSONAL CARE,61883.0,71287.22
2013-07-28,PERSONAL CARE,61907.0,72726.62
2013-08-04,PERSONAL CARE,81063.0,72726.62
2013-08-11,PERSONAL CARE,69591.0,70158.055
2013-08-18,PERSONAL CARE,67100.0,71287.22
2013-08-25,PERSONAL CARE,65114.0,70158.055
2013-09-01,PERSONAL CARE,75910.0,75026.055
2013-09-08,PERSONAL CARE,84078.0,78361.625
2013-09-15,PERSONAL CARE,68174.0,75026.055
2013-09-22,PERSONAL CARE,64146.0,73896.89
2013-09-29,PERSONAL CARE,63126.0,73896.89
2013-10-06,PERSONAL CARE,84489.0,77794.34
2013-10-13,PERSONAL CARE,63182.0,75264.11
2013-10-20,PERSONAL CARE,64598.0,75264.11
2013-10-27,PERSONAL CARE,58046.0,75579.59
2013-11-03,PERSONAL CARE,72673.0,78262.69
2013-11-10,PERSONAL CARE,86394.0,85543.73
2013-11-17,PERSONAL CARE,78875.0,81895.74
2013-11-24,PERSONAL CARE,72577.0,85543.73
2013-12-01,PERSONAL CARE,84097.0,80563.97
2013-12-08,PERSONAL CARE,92791.0,79499.48
2013-12-15,PERSONAL CARE,84470.0,76930.914
2013-12-22,PERSONAL CARE,107610.0,98837.0
2013-12-29,PERSONAL CARE,89818.0,80806.38
2014-01-05,PERSONAL CARE,108727.0,128114.87
2014-01-12,PERSONAL CARE,90800.0,115660.34
2014-01-19,PERSONAL CARE,80502.0,103588.37
2014-01-26,PERSONAL CARE,75670.0,104689.23
2014-02-02,PERSONAL CARE,83392.0,83209.836
2014-02-09,PERSONAL CARE,84476.0,82894.35
2014-02-16,PERSONAL CARE,75468.0,80325.79
2014-02-23,PERSONAL CARE,72436.0,80325.79
2014-03-02,PERSONAL CARE,83287.0,80325.79
2014-03-09,PERSONAL CARE,95660.0,105143.75
2014-03-16,PERSONAL CARE,73661.0,93963.62
2014-03-23,PERSONAL CARE,79544.0,83220.53
2014-03-30,PERSONAL CARE,88235.0,83220.53
2014-04-06,PERSONAL CARE,106977.0,79226.2
2014-04-13,PERSONAL CARE,83318.0,91298.18
2014-04-20,PERSONAL CARE,85322.0,71392.97
2014-04-27,PERSONAL CARE,76498.0,75328.75
2014-05-04,PERSONAL CARE,104414.0,75328.75
2014-05-11,PERSONAL CARE,88209.0,87400.73
2014-05-18,PERSONAL CARE,90411.0,72760.19
2014-05-25,PERSONAL CARE,80432.0,72377.02
2014-06-01,PERSONAL CARE,90163.0,74945.586
2014-06-08,PERSONAL CARE,103927.0,79785.06
2014-06-15,PERSONAL CARE,77715.0,94455.53
2014-06-22,PERSONAL CARE,86470.0,78777.53
2014-06-29,PERSONAL CARE,109772.0,99143.61
2014-07-06,PERSONAL CARE,123371.0,101026.64
2014-07-13,PERSONAL CARE,87252.0,102197.375
2014-07-20,PERSONAL CARE,87387.0,73188.23
2014-07-27,PERSONAL CARE,85472.0,79101.35
2014-08-03,PERSONAL CARE,104019.0,83427.78
2014-08-10,PERSONAL CARE,91650.0,88144.25
2014-08-17,PERSONAL CARE,85272.0,77401.164
2014-08-24,PERSONAL CARE,86937.0,78216.19
2014-08-31,PERSONAL CARE,94436.0,77401.164
2014-09-07,PERSONAL CARE,111070.0,107651.27
2014-09-14,PERSONAL CARE,83449.0,92947.58
2014-09-21,PERSONAL CARE,80838.0,80875.6
2014-09-28,PERSONAL CARE,77444.0,84773.055
2014-10-05,PERSONAL CARE,113213.0,112403.0
2014-10-12,PERSONAL CARE,96218.0,87097.36
2014-10-19,PERSONAL CARE,96624.0,87097.36
2014-10-26,PERSONAL CARE,90388.0,87097.36
2014-11-02,PERSONAL CARE,93069.0,86464.32
2014-11-09,PERSONAL CARE,119845.0,119735.08
2014-11-16,PERSONAL CARE,87366.0,113351.695
2014-11-23,PERSONAL CARE,87008.0,84376.93
2014-11-30,PERSONAL CARE,96517.0,88274.38
2014-12-07,PERSONAL CARE,118673.0,106441.54
2014-12-14,PERSONAL CARE,105689.0,112961.945
2014-12-21,PERSONAL CARE,114492.0,99217.76
2014-12-28,PERSONAL CARE,153884.0,138734.55
