family,date,week_index,on_hand_inventory,reorder_point,order_up_to_level,demand,order_quantity
CLEANING,2015-08-30,125,494140.4264807906,,917479.5309012854,409074.0,423339.10442049475
CLEANING,2015-09-06,126,388096.53090128535,,880892.9695831999,529383.0,492796.4386819146
CLEANING,2015-09-13,127,450635.96958319994,,869568.7745682916,430257.0,418932.8049850917
CLEANING,2015-09-20,128,447299.7745682916,,911273.2659129181,422269.0,463973.4913446265
CLEANING,2015-09-27,129,500530.26591291814,,921119.0944695552,410743.0,420588.82855663705
CLEANING,2015-10-04,130,404587.0944695552,,871739.497155361,516532.0,467152.4026858058
CLEANING,2015-10-11,131,429975.497155361,,851078.9137085218,441764.0,421103.41655316076
CLEANING,2015-10-18,132,436509.91370852175,,833116.3876269225,414569.0,396606.4739184007
CLEANING,2015-10-25,133,437778.38762692246,,879973.225578059,395338.0,442194.8379511365
CLEANING,2015-11-01,134,506080.225578059,,883703.2461548971,373893.0,377623.0205768382
CLEANING,2015-11-08,135,393754.24615489715,,834847.1361434073,489949.0,441092.8899885102
CLEANING,2015-11-15,136,447151.1361434073,,835391.7449784463,387696.0,388240.60883503896
CLEANING,2015-11-22,137,441157.7449784463,,874471.0540129761,394234.0,433313.30903452984
CLEANING,2015-11-29,138,491263.0540129761,,896063.7550389697,383208.0,404800.70102599356
CLEANING,2015-12-06,139,405667.7550389697,,907878.0795553391,490396.0,502210.3245163694
CLEANING,2015-12-13,140,480586.07955533906,,982096.156539873,427292.0,501510.0769845339
CLEANING,2015-12-20,141,517652.156539873,,993930.8019690267,464444.0,476278.6454291537
CLEANING,2015-12-27,142,423113.8019690267,,958495.9345519883,570817.0,535382.1325829616
CLEANING,2016-01-03,143,471040.93455198826,,932349.2329169523,487455.0,461308.2983649641
CLEANING,2016-01-10,144,426259.23291695234,,894305.7515655421,506090.0,468046.5186485897
CLEANING,2016-01-17,145,475854.7515655421,,885643.8376447262,418451.0,409789.0860791841
CLEANING,2016-01-24,146,469090.83764472615,,910884.4597104292,416553.0,441793.62206570304
CLEANING,2016-01-31,147,480099.4597104292,,902109.1018256298,430785.0,422009.64211520064
CLEANING,2016-02-07,148,410591.1018256298,,899369.0169351022,491518.0,488777.91510947235
CLEANING,2016-02-14,149,486218.0169351022,,914710.3637379108,413151.0,428492.3468028086
CLEANING,2016-02-21,150,506862.36373791075,,902940.1886059667,407848.0,396077.824868056
CLEANING,2016-02-28,151,514464.18860596674,,875105.715243151,388476.0,360641.5266371842
CLEANING,2016-03-06,152,382097.71524315095,,841889.8564689145,493008.0,459792.1412257636
CLEANING,2016-03-13,153,454764.85646891454,,834149.4312449753,387125.0,379384.57477606076
CLEANING,2016-03-20,154,446437.4312449753,,870702.6891713191,387712.0,424265.2579263438
CLEANING,2016-03-27,155,507404.6891713191,,899886.2223623728,363298.0,392481.53319105366
CLEANING,2016-04-03,156,424185.2223623728,,880199.6851797135,475701.0,456014.46281734074
CLEANING,2016-04-10,157,446672.68517971353,,883408.5693291444,433527.0,436735.8841494309
CLEANING,2016-04-17,158,488488.56932914443,,977984.753516298,394920.0,489496.1841871536
CLEANING,2016-04-24,159,364851.753516298,,1078771.6722867885,613133.0,713919.9187704904
CLEANING,2016-05-01,160,537336.6722867885,,1127121.576889095,541435.0,589784.9046023064
CLEANING,2016-05-08,161,527722.5768890949,,1019846.7113660411,599399.0,492124.1344769462
CLEANING,2016-05-15,162,546696.7113660411,,895982.497351506,473150.0,349285.7859854649
CLEANING,2016-05-22,163,484453.497351506,,924015.1863101507,411529.0,439561.68895864463
CLEANING,2016-05-29,164,520184.18631015066,,893661.4372891781,403831.0,373477.2509790275
CLEANING,2016-06-05,165,374298.43728917814,,850622.5968889317,519363.0,476324.15959975356
CLEANING,2016-06-12,166,448568.5968889317,,911802.6002641667,402054.0,463234.003375235
CLEANING,2016-06-19,167,509711.6002641667,,1016650.8431422134,402091.0,506939.2428780467
CLEANING,2016-06-26,168,483027.8431422134,,982801.824912388,533623.0,499773.9817701746
CLEANING,2016-07-03,169,440350.824912388,,884498.4332130419,542451.0,444147.60830065387
CLEANING,2016-07-10,170,449685.43321304186,,853987.1256521526,434813.0,404301.6924391107
CLEANING,2016-07-17,171,474008.1256521526,,880061.9473903113,379979.0,406053.8217381587
CLEANING,2016-07-24,172,436849.9473903113,,900270.0453579833,443212.0,463420.09796767205
CLEANING,2016-07-31,173,497246.0453579833,,873995.8213237363,403024.0,376749.775965753
CLEANING,2016-08-07,174,417828.82132373634,,842719.8910950432,456167.0,424891.0697713068
CLEANING,2016-08-14,175,476762.89109504316,,824818.065346341,365957.0,348055.17425129784
CLEANING,2016-08-21,176,422810.065346341,,899495.2996187126,402008.0,476685.2342723716
CLEANING,2016-08-28,177,519360.2996187126,,910228.1004164098,380135.0,390867.80079769716
CLEANING,2016-09-04,178,433740.1004164098,,869183.174647618,476488.0,435443.0742312082
CLEANING,2016-09-11,179,434847.17464761797,,885899.1397614294,434336.0,451051.9651138114
CLEANING,2016-09-18,180,482475.1397614294,,934115.0950031293,403424.0,451639.95524169994
CLEANING,2016-09-25,181,527775.0950031293,,936740.5838417362,406340.0,408965.48883860686
CLEANING,2016-10-02,182,479592.5838417362,,875788.3091714941,457148.0,396195.7253297579
CLEANING,2016-10-09,183,421824.3091714941,,846798.6416575566,453964.0,424974.33248606254
CLEANING,2016-10-16,184,449504.64165755664,,830001.49869211,397294.0,380496.8570345533
CLEANING,2016-10-23,185,442042.49869210995,,897944.5711386157,387959.0,455902.0724465058
CLEANING,2016-10-30,186,518308.5711386157,,917791.8611681326,379636.0,399483.2900295169
CLEANING,2016-11-06,187,421095.86116813263,,861629.7351250219,496696.0,440533.87395688926
CLEANING,2016-11-13,188,326863.7351250219,,838847.4658745402,534766.0,511983.73074951826
CLEANING,2016-11-20,189,432159.46587454015,,884501.8546451003,406688.0,452342.38877056015
CLEANING,2016-11-27,190,469321.8546451003,,919923.5766636888,415180.0,450601.72201858845
CLEANING,2016-12-04,191,424256.57666368876,,915747.3805468478,495667.0,491490.80388315907
CLEANING,2016-12-11,192,438388.3805468478,,973361.059762825,477359.0,534972.6792159772
CLEANING,2016-12-18,193,520455.059762825,,992497.6242099742,452906.0,472042.56444714917
CLEANING,2016-12-25,194,445439.6242099742,,973749.9422918484,547058.0,528310.3180818742
CLEANING,2017-01-01,195,483385.94229184836,,938806.0545846686,490364.0,455420.11229282024
CLEANING,2017-01-08,196,317892.0545846686,,899910.0060500819,620914.0,582017.9514654133
CLEANING,2017-01-15,197,447823.0060500819,,903289.7548433859,452087.0,455466.74879330397
CLEANING,2017-01-22,198,456323.7548433859,,942004.7986108479,446966.0,485681.043767462
CLEANING,2017-01-29,199,522759.7986108479,,931840.1421021773,419245.0,409080.34349132935
CLEANING,2017-02-05,200,406046.14210217725,,886569.3370307081,525794.0,480523.19492853084
CLEANING,2017-02-12,201,434584.3370307081,,861429.0811048975,451985.0,426844.74407418945
CLEANING,2017-02-19,202,445877.08110489754,,910666.4780647203,415552.0,464789.39695982274
CLEANING,2017-02-26,203,442488.4780647203,,930850.8984697112,468178.0,488362.4204049909
CLEANING,2017-03-05,204,384451.8984697112,,880085.0168865339,546399.0,495633.11841682275
CLEANING,2017-03-12,205,439336.01688653394,,861691.3318023786,440749.0,422355.3149158447
CLEANING,2017-03-19,206,421944.33180237864,,909484.8513976869,439747.0,487540.51959530823
CLEANING,2017-03-26,207,471008.85139768687,,947382.2103818282,438476.0,476373.3589841414
CLEANING,2017-04-02,208,457653.21038182825,,908502.6258123962,489729.0,450849.4154305679
CLEANING,2017-04-09,209,434308.6258123962,,1020386.2680125323,474194.0,586077.6422001361
CLEANING,2017-04-16,210,559349.2680125323,,1075249.490651116,461037.0,515900.22263858374
CLEANING,2017-04-23,211,625013.490651116,,1014202.4850496051,450236.0,389188.9943984891
CLEANING,2017-04-30,212,535772.4850496051,,942571.0623810603,478430.0,406798.5773314552
CLEANING,2017-05-07,213,363086.0623810603,,891066.08549038,579485.0,527980.0231093196
CLEANING,2017-05-14,214,426394.08549037995,,927342.0490285247,464672.0,500947.9635381447
CLEANING,2017-05-21,215,384664.04902852466,,991440.5571276323,542678.0,606776.5080991077
CLEANING,2017-05-28,216,501487.5571276323,,983070.0041552113,489953.0,481582.44702757895
CLEANING,2017-06-04,217,461638.00415521127,,917358.7142738771,521432.0,455720.7101186658
CLEANING,2017-06-11,218,452620.7142738771,,1016807.7801347728,464738.0,564187.0658608957
CLEANING,2017-06-18,219,595109.7801347728,,1126048.7020684588,421698.0,530938.921933686
CLEANING,2017-06-25,220,503271.7020684588,,1065452.3255413063,622777.0,562180.6234728475
CLEANING,2017-07-02,221,541414.3255413063,,960258.5242429154,524038.0,418844.19870160916
CLEANING,2017-07-09,222,334878.52424291545,,944049.118689253,625380.0,609170.5944463375
CLEANING,2017-07-16,223,486526.118689253,,925464.7849422295,457523.0,438938.6662529765
CLEANING,2017-07-23,224,484979.7849422295,,932810.0937417957,440485.0,447830.30879956624
CLEANING,2017-07-30,225,381751.09374179575,,937255.2132569598,551059.0,555504.119515164
CLEANING,2017-08-06,226,370911.2132569598,,548785.2883701992,566344.0,177874.07511323935
CLEANING,2017-08-13,227,163392.28837019915,,200154.78828149807,385393.0,36762.49991129892
CLEANING,2017-08-20,228,86648.78828149807,,200154.78828149807,113506.0,113506.0
