store_nbr,family,cluster,city,state,type
44,EGGS,5,Quito,Pichincha,A
44,FROZEN FOODS,5,Quito,Pichincha,A
44,GROCERY I,5,Quito,Pichincha,A
45,GROCERY II,11,Quito,Pichincha,A
3,HARDWARE,8,Quito,Pichincha,D
1,HOME AND KITCHEN I,13,Quito,Pichincha,D
1,HOME AND KITCHEN II,13,Quito,Pichincha,D
31,HOME APPLIANCES,10,Babahoyo,Los Rios,B
1,HOME CARE,13,Quito,Pichincha,D
1,LADIESWEAR,13,Quito,Pichincha,D
7,LAWN AND GARDEN,8,Quito,Pichincha,D
8,LINGERIE,8,Quito,Pichincha,D
27,"LIQUOR,WINE,BEER",1,Daule,Guayas,D
1,MAGAZINES,13,Quito,Pichincha,D
45,MEATS,11,Quito,Pichincha,A
47,PERSONAL CARE,14,Quito,Pichincha,A
1,PET SUPPLIES,13,Quito,Pichincha,D
1,PLAYERS AND ELECTRONICS,13,Quito,Pichincha,D
48,POULTRY,14,Quito,Pichincha,A
44,PREPARED FOODS,5,Quito,Pichincha,A
7,PRODUCE,8,Quito,Pichincha,D
1,SCHOOL AND OFFICE SUPPLIES,13,Quito,Pichincha,D
44,SEAFOOD,5,Quito,Pichincha,A
47,AUTOMOTIVE,14,Quito,Pichincha,A
1,BABY CARE,13,Quito,Pichincha,D
48,BEAUTY,14,Quito,Pichincha,A
44,BEVERAGES,5,Quito,Pichincha,A
1,BOOKS,13,Quito,Pichincha,D
44,BREAD/BAKERY,5,Quito,Pichincha,A
1,CELEBRATION,13,Quito,Pichincha,D
46,CLEANING,14,Quito,Pichincha,A
44,DAIRY,5,Quito,Pichincha,A
46,DELI,14,Quito,Pichincha,A
44,EGGS,5,Quito,Pichincha,A
44,FROZEN FOODS,5,Quito,Pichincha,A
44,GROCERY I,5,Quito,Pichincha,A
44,GROCERY II,5,Quito,Pichincha,A
44,HARDWARE,5,Quito,Pichincha,A
1,HOME AND KITCHEN I,13,Quito,Pichincha,D
1,HOME AND KITCHEN II,13,Quito,Pichincha,D
3,HOME APPLIANCES,8,Quito,Pichincha,D
1,HOME CARE,13,Quito,Pichincha,D
1,LADIESWEAR,13,Quito,Pichincha,D
4,LAWN AND GARDEN,9,Quito,Pichincha,D
3,LINGERIE,8,Quito,Pichincha,D
1,"LIQUOR,WINE,BEER",13,Quito,Pichincha,D
1,MAGAZINES,13,Quito,Pichincha,D
46,MEATS,14,Quito,Pichincha,A
48,PERSONAL CARE,14,Quito,Pichincha,A
1,PET SUPPLIES,13,Quito,Pichincha,D
1,PLAYERS AND ELECTRONICS,13,Quito,Pichincha,D
46,POULTRY,14,Quito,Pichincha,A
44,PREPARED FOODS,5,Quito,Pichincha,A
7,PRODUCE,8,Quito,Pichincha,D
1,SCHOOL AND OFFICE SUPPLIES,13,Quito,Pichincha,D
44,SEAFOOD,5,Quito,Pichincha,A
50,AUTOMOTIVE,14,Ambato,Tungurahua,A
1,BABY CARE,13,Quito,Pichincha,D
47,BEAUTY,14,Quito,Pichincha,A
44,BEVERAGES,5,Quito,Pichincha,A
1,BOOKS,13,Quito,Pichincha,D
44,BREAD/BAKERY,5,Quito,Pichincha,A
1,CELEBRATION,13,Quito,Pichincha,D
45,CLEANING,11,Quito,Pichincha,A
44,DAIRY,5,Quito,Pichincha,A
46,DELI,14,Quito,Pichincha,A
44,EGGS,5,Quito,Pichincha,A
44,FROZEN FOODS,5,Quito,Pichincha,A
45,GROCERY I,11,Quito,Pichincha,A
44,GROCERY II,5,Quito,Pichincha,A
44,HARDWARE,5,Quito,Pichincha,A
1,HOME AND KITCHEN I,13,Quito,Pichincha,D
1,HOME AND KITCHEN II,13,Quito,Pichincha,D
47,HOME APPLIANCES,14,Quito,Pichincha,A
1,HOME CARE,13,Quito,Pichincha,D
1,LADIESWEAR,13,Quito,Pichincha,D
3,LAWN AND GARDEN,8,Quito,Pichincha,D
8,LINGERIE,8,Quito,Pichincha,D
44,"LIQUOR,WINE,BEER",5,Quito,Pichincha,A
1,MAGAZINES,13,Quito,Pichincha,D
46,MEATS,14,Quito,Pichincha,A
48,PERSONAL CARE,14,Quito,Pichincha,A
1,PET SUPPLIES,13,Quito,Pichincha,D
1,PLAYERS AND ELECTRONICS,13,Quito,Pichincha,D
48,POULTRY,14,Quito,Pichincha,A
44,PREPARED FOODS,5,Quito,Pichincha,A
49,PRODUCE,11,Quito,Pichincha,A
1,SCHOOL AND OFFICE SUPPLIES,13,Quito,Pichincha,D
44,SEAFOOD,5,Quito,Pichincha,A
45,AUTOMOTIVE,11,Quito,Pichincha,A
1,BABY CARE,13,Quito,Pichincha,D
47,BEAUTY,14,Quito,Pichincha,A
44,BEVERAGES,5,Quito,Pichincha,A
1,BOOKS,13,Quito,Pichincha,D
44,BREAD/BAKERY,5,Quito,Pichincha,A
1,CELEBRATION,13,Quito,Pichincha,D
44,CLEANING,5,Quito,Pichincha,A
44,DAIRY,5,Quito,Pichincha,A
48,DELI,14,Quito,Pichincha,A
44,EGGS,5,Quito,Pichincha,A
44,FROZEN FOODS,5,Quito,Pichincha,A
45,GROCERY I,11,Quito,Pichincha,A
45,GROCERY II,11,Quito,Pichincha,A
17,HARDWARE,12,Quito,Pichincha,C
1,HOME AND KITCHEN I,13,Quito,Pichincha,D
1,HOME AND KITCHEN II,13,Quito,Pichincha,D
3,HOME APPLIANCES,8,Quito,Pichincha,D
1,HOME CARE,13,Quito,Pichincha,D
1,LADIESWEAR,13,Quito,Pichincha,D
3,LAWN AND GARDEN,8,Quito,Pichincha,D
7,LINGERIE,8,Quito,Pichincha,D
44,"LIQUOR,WINE,BEER",5,Quito,Pichincha,A
1,MAGAZINES,13,Quito,Pichincha,D
46,MEATS,14,Quito,Pichincha,A
45,PERSONAL CARE,11,Quito,Pichincha,A
1,PET SUPPLIES,13,Quito,Pichincha,D
1,PLAYERS AND ELECTRONICS,13,Quito,Pichincha,D
46,POULTRY,14,Quito,Pichincha,A
44,PREPARED FOODS,5,Quito,Pichincha,A
2,PRODUCE,13,Quito,Pichincha,D
1,SCHOOL AND OFFICE SUPPLIES,13,Quito,Pichincha,D
44,SEAFOOD,5,Quito,Pichincha,A
44,AUTOMOTIVE,5,Quito,Pichincha,A
1,BABY CARE,13,Quito,Pichincha,D
11,BEAUTY,6,Cayambe,Pichincha,B
44,BEVERAGES,5,Quito,Pichincha,A
1,BOOKS,13,Quito,Pichincha,D
3,BREAD/BAKERY,8,Quito,Pichincha,D
1,CELEBRATION,13,Quito,Pichincha,D
44,CLEANING,5,Quito,Pichincha,A
44,DAIRY,5,Quito,Pichincha,A
46,DELI,14,Quito,Pichincha,A
44,EGGS,5,Quito,Pichincha,A
44,FROZEN FOODS,5,Quito,Pichincha,A
44,GROCERY I,5,Quito,Pichincha,A
3,GROCERY II,8,Quito,Pichincha,D
4,HARDWARE,9,Quito,Pichincha,D
1,HOME AND KITCHEN I,13,Quito,Pichincha,D
1,HOME AND KITCHEN II,13,Quito,Pichincha,D
3,HOME APPLIANCES,8,Quito,Pichincha,D
1,HOME CARE,13,Quito,Pichincha,D
1,LADIESWEAR,13,Quito,Pichincha,D
49,LAWN AND GARDEN,11,Quito,Pichincha,A
3,LINGERIE,8,Quito,Pichincha,D
44,"LIQUOR,WINE,BEER",5,Quito,Pichincha,A
1,MAGAZINES,13,Quito,Pichincha,D
46,MEATS,14,Quito,Pichincha,A
45,PERSONAL CARE,11,Quito,Pichincha,A
1,PET SUPPLIES,13,Quito,Pichincha,D
1,PLAYERS AND ELECTRONICS,13,Quito,Pichincha,D
46,POULTRY,14,Quito,Pichincha,A
44,PREPARED FOODS,5,Quito,Pichincha,A
44,PRODUCE,5,Quito,Pichincha,A
1,SCHOOL AND OFFICE SUPPLIES,13,Quito,Pichincha,D
44,SEAFOOD,5,Quito,Pichincha,A
6,AUTOMOTIVE,13,Quito,Pichincha,D
1,BABY CARE,13,Quito,Pichincha,D
24,BEAUTY,1,Guayaquil,Guayas,D
3,BEVERAGES,8,Quito,Pichincha,D
1,BOOKS,13,Quito,Pichincha,D
11,BREAD/BAKERY,6,Cayambe,Pichincha,B
1,CELEBRATION,13,Quito,Pichincha,D
11,CLEANING,6,Cayambe,Pichincha,B
44,DAIRY,5,Quito,Pichincha,A
46,DELI,14,Quito,Pichincha,A
44,EGGS,5,Quito,Pichincha,A
44,FROZEN FOODS,5,Quito,Pichincha,A
11,GROCERY I,6,Cayambe,Pichincha,B
44,GROCERY II,5,Quito,Pichincha,A
24,HARDWARE,1,Guayaquil,Guayas,D
1,HOME AND KITCHEN I,13,Quito,Pichincha,D
1,HOME AND KITCHEN II,13,Quito,Pichincha,D
44,HOME APPLIANCES,5,Quito,Pichincha,A
1,HOME CARE,13,Quito,Pichincha,D
1,LADIESWEAR,13,Quito,Pichincha,D
3,LAWN AND GARDEN,8,Quito,Pichincha,D
5,LINGERIE,4,Santo Domingo,Santo Domingo de los Tsachilas,D
44,"LIQUOR,WINE,BEER",5,Quito,Pichincha,A
1,MAGAZINES,13,Quito,Pichincha,D
46,MEATS,14,Quito,Pichincha,A
48,PERSONAL CARE,14,Quito,Pichincha,A
1,PET SUPPLIES,13,Quito,Pichincha,D
1,PLAYERS AND ELECTRONICS,13,Quito,Pichincha,D
46,POULTRY,14,Quito,Pichincha,A
44,PREPARED FOODS,5,Quito,Pichincha,A
51,PRODUCE,17,Guayaquil,Guayas,A
1,SCHOOL AND OFFICE SUPPLIES,13,Quito,Pichincha,D
44,SEAFOOD,5,Quito,Pichincha,A
11,AUTOMOTIVE,6,Cayambe,Pichincha,B
1,BABY CARE,13,Quito,Pichincha,D
45,BEAUTY,11,Quito,Pichincha,A
44,BEVERAGES,5,Quito,Pichincha,A
1,BOOKS,13,Quito,Pichincha,D
44,BREAD/BAKERY,5,Quito,Pichincha,A
1,CELEBRATION,13,Quito,Pichincha,D
44,CLEANING,5,Quito,Pichincha,A
44,DAIRY,5,Quito,Pichincha,A
46,DELI,14,Quito,Pichincha,A
44,EGGS,5,Quito,Pichincha,A
44,FROZEN FOODS,5,Quito,Pichincha,A
44,GROCERY I,5,Quito,Pichincha,A
50,GROCERY II,14,Ambato,Tungurahua,A
8,HARDWARE,8,Quito,Pichincha,D
1,HOME AND KITCHEN I,13,Quito,Pichincha,D
1,HOME AND KITCHEN II,13,Quito,Pichincha,D
23,HOME APPLIANCES,9,Ambato,Tungurahua,D
1,HOME CARE,13,Quito,Pichincha,D
1,LADIESWEAR,13,Quito,Pichincha,D
44,LAWN AND GARDEN,5,Quito,Pichincha,A
38,LINGERIE,4,Loja,Loja,D
44,"LIQUOR,WINE,BEER",5,Quito,Pichincha,A
1,MAGAZINES,13,Quito,Pichincha,D
46,MEATS,14,Quito,Pichincha,A
46,PERSONAL CARE,14,Quito,Pichincha,A
1,PET SUPPLIES,13,Quito,Pichincha,D
1,PLAYERS AND ELECTRONICS,13,Quito,Pichincha,D
47,POULTRY,14,Quito,Pichincha,A
44,PREPARED FOODS,5,Quito,Pichincha,A
44,PRODUCE,5,Quito,Pichincha,A
1,SCHOOL AND OFFICE SUPPLIES,13,Quito,Pichincha,D
44,SEAFOOD,5,Quito,Pichincha,A
44,AUTOMOTIVE,5,Quito,Pichincha,A
1,BABY CARE,13,Quito,Pichincha,D
47,BEAUTY,14,Quito,Pichincha,A
44,BEVERAGES,5,Quito,Pichincha,A
1,BOOKS,13,Quito,Pichincha,D
44,BREAD/BAKERY,5,Quito,Pichincha,A
1,CELEBRATION,13,Quito,Pichincha,D
46,CLEANING,14,Quito,Pichincha,A
44,DAIRY,5,Quito,Pichincha,A
46,DELI,14,Quito,Pichincha,A
44,EGGS,5,Quito,Pichincha,A
44,FROZEN FOODS,5,Quito,Pichincha,A
44,GROCERY I,5,Quito,Pichincha,A
45,GROCERY II,11,Quito,Pichincha,A
11,HARDWARE,6,Cayambe,Pichincha,B
1,HOME AND KITCHEN I,13,Quito,Pichincha,D
1,HOME AND KITCHEN II,13,Quito,Pichincha,D
47,HOME APPLIANCES,14,Quito,Pichincha,A
1,HOME CARE,13,Quito,Pichincha,D
1,LADIESWEAR,13,Quito,Pichincha,D
44,LAWN AND GARDEN,5,Quito,Pichincha,A
44,LINGERIE,5,Quito,Pichincha,A
27,"LIQUOR,WINE,BEER",1,Daule,Guayas,D
1,MAGAZINES,13,Quito,Pichincha,D
45,MEATS,11,Quito,Pichincha,A
48,PERSONAL CARE,14,Quito,Pichincha,A
1,PET SUPPLIES,13,Quito,Pichincha,D
1,PLAYERS AND ELECTRONICS,13,Quito,Pichincha,D
46,POULTRY,14,Quito,Pichincha,A
44,PREPARED FOODS,5,Quito,Pichincha,A
44,PRODUCE,5,Quito,Pichincha,A
1,SCHOOL AND OFFICE SUPPLIES,13,Quito,Pichincha,D
44,SEAFOOD,5,Quito,Pichincha,A
44,AUTOMOTIVE,5,Quito,Pichincha,A
1,BABY CARE,13,Quito,Pichincha,D
47,BEAUTY,14,Quito,Pichincha,A
44,BEVERAGES,5,Quito,Pichincha,A
1,BOOKS,13,Quito,Pichincha,D
44,BREAD/BAKERY,5,Quito,Pichincha,A
1,CELEBRATION,13,Quito,Pichincha,D
46,CLEANING,14,Quito,Pichincha,A
44,DAIRY,5,Quito,Pichincha,A
46,DELI,14,Quito,Pichincha,A
44,EGGS,5,Quito,Pichincha,A
44,FROZEN FOODS,5,Quito,Pichincha,A
46,GROCERY I,14,Quito,Pichincha,A
3,GROCERY II,8,Quito,Pichincha,D
38,HARDWARE,4,Loja,Loja,D
1,HOME AND KITCHEN I,13,Quito,Pichincha,D
1,HOME AND KITCHEN II,13,Quito,Pichincha,D
3,HOME APPLIANCES,8,Quito,Pichincha,D
1,HOME CARE,13,Quito,Pichincha,D
1,LADIESWEAR,13,Quito,Pichincha,D
7,LAWN AND GARDEN,8,Quito,Pichincha,D
3,LINGERIE,8,Quito,Pichincha,D
1,"LIQUOR,WINE,BEER",13,Quito,Pichincha,D
1,MAGAZINES,13,Quito,Pichincha,D
46,MEATS,14,Quito,Pichincha,A
48,PERSONAL CARE,14,Quito,Pichincha,A
1,PET SUPPLIES,13,Quito,Pichincha,D
1,PLAYERS AND ELECTRONICS,13,Quito,Pichincha,D
48,POULTRY,14,Quito,Pichincha,A
44,PREPARED FOODS,5,Quito,Pichincha,A
6,PRODUCE,13,Quito,Pichincha,D
1,SCHOOL AND OFFICE SUPPLIES,13,Quito,Pichincha,D
44,SEAFOOD,5,Quito,Pichincha,A
9,AUTOMOTIVE,6,Quito,Pichincha,B
1,BABY CARE,13,Quito,Pichincha,D
47,BEAUTY,14,Quito,Pichincha,A
44,BEVERAGES,5,Quito,Pichincha,A
1,BOOKS,13,Quito,Pichincha,D
3,BREAD/BAKERY,8,Quito,Pichincha,D
1,CELEBRATION,13,Quito,Pichincha,D
45,CLEANING,11,Quito,Pichincha,A
44,DAIRY,5,Quito,Pichincha,A
46,DELI,14,Quito,Pichincha,A
44,EGGS,5,Quito,Pichincha,A
44,FROZEN FOODS,5,Quito,Pichincha,A
44,GROCERY I,5,Quito,Pichincha,A
8,GROCERY II,8,Quito,Pichincha,D
24,HARDWARE,1,Guayaquil,Guayas,D
1,HOME AND KITCHEN I,13,Quito,Pichincha,D
1,HOME AND KITCHEN II,13,Quito,Pichincha,D
44,HOME APPLIANCES,5,Quito,Pichincha,A
1,HOME CARE,13,Quito,Pichincha,D
1,LADIESWEAR,13,Quito,Pichincha,D
24,LAWN AND GARDEN,1,Guayaquil,Guayas,D
9,LINGERIE,6,Quito,Pichincha,B
3,"LIQUOR,WINE,BEER",8,Quito,Pichincha,D
1,MAGAZINES,13,Quito,Pichincha,D
45,MEATS,11,Quito,Pichincha,A
44,PERSONAL CARE,5,Quito,Pichincha,A
1,PET SUPPLIES,13,Quito,Pichincha,D
1,PLAYERS AND ELECTRONICS,13,Quito,Pichincha,D
47,POULTRY,14,Quito,Pichincha,A
3,PREPARED FOODS,8,Quito,Pichincha,D
2,PRODUCE,13,Quito,Pichincha,D
1,SCHOOL AND OFFICE SUPPLIES,13,Quito,Pichincha,D
44,SEAFOOD,5,Quito,Pichincha,A
48,AUTOMOTIVE,14,Quito,Pichincha,A
1,BABY CARE,13,Quito,Pichincha,D
47,BEAUTY,14,Quito,Pichincha,A
11,BEVERAGES,6,Cayambe,Pichincha,B
1,BOOKS,13,Quito,Pichincha,D
34,BREAD/BAKERY,6,Guayaquil,Guayas,B
1,CELEBRATION,13,Quito,Pichincha,D
44,CLEANING,5,Quito,Pichincha,A
44,DAIRY,5,Quito,Pichincha,A
9,DELI,6,Quito,Pichincha,B
44,EGGS,5,Quito,Pichincha,A
44,FROZEN FOODS,5,Quito,Pichincha,A
44,GROCERY I,5,Quito,Pichincha,A
45,GROCERY II,11,Quito,Pichincha,A
44,HARDWARE,5,Quito,Pichincha,A
1,HOME AND KITCHEN I,13,Quito,Pichincha,D
1,HOME AND KITCHEN II,13,Quito,Pichincha,D
46,HOME APPLIANCES,14,Quito,Pichincha,A
1,HOME CARE,13,Quito,Pichincha,D
1,LADIESWEAR,13,Quito,Pichincha,D
7,LAWN AND GARDEN,8,Quito,Pichincha,D
3,LINGERIE,8,Quito,Pichincha,D
44,"LIQUOR,WINE,BEER",5,Quito,Pichincha,A
1,MAGAZINES,13,Quito,Pichincha,D
46,MEATS,14,Quito,Pichincha,A
47,PERSONAL CARE,14,Quito,Pichincha,A
1,PET SUPPLIES,13,Quito,Pichincha,D
1,PLAYERS AND ELECTRONICS,13,Quito,Pichincha,D
46,POULTRY,14,Quito,Pichincha,A
44,PREPARED FOODS,5,Quito,Pichincha,A
51,PRODUCE,17,Guayaquil,Guayas,A
1,SCHOOL AND OFFICE SUPPLIES,13,Quito,Pichincha,D
44,SEAFOOD,5,Quito,Pichincha,A
16,AUTOMOTIVE,3,Santo Domingo,Santo Domingo de los Tsachilas,C
1,BABY CARE,13,Quito,Pichincha,D
39,BEAUTY,6,Cuenca,Azuay,B
44,BEVERAGES,5,Quito,Pichincha,A
1,BOOKS,13,Quito,Pichincha,D
44,BREAD/BAKERY,5,Quito,Pichincha,A
1,CELEBRATION,13,Quito,Pichincha,D
44,CLEANING,5,Quito,Pichincha,A
44,DAIRY,5,Quito,Pichincha,A
44,DELI,5,Quito,Pichincha,A
44,EGGS,5,Quito,Pichincha,A
44,FROZEN FOODS,5,Quito,Pichincha,A
44,GROCERY I,5,Quito,Pichincha,A
3,GROCERY II,8,Quito,Pichincha,D
1,HARDWARE,13,Quito,Pichincha,D
1,HOME AND KITCHEN I,13,Quito,Pichincha,D
1,HOME AND KITCHEN II,13,Quito,Pichincha,D
47,HOME APPLIANCES,14,Quito,Pichincha,A
1,HOME CARE,13,Quito,Pichincha,D
1,LADIESWEAR,13,Quito,Pichincha,D
47,LAWN AND GARDEN,14,Quito,Pichincha,A
3,LINGERIE,8,Quito,Pichincha,D
44,"LIQUOR,WINE,BEER",5,Quito,Pichincha,A
1,MAGAZINES,13,Quito,Pichincha,D
46,MEATS,14,Quito,Pichincha,A
46,PERSONAL CARE,14,Quito,Pichincha,A
1,PET SUPPLIES,13,Quito,Pichincha,D
1,PLAYERS AND ELECTRONICS,13,Quito,Pichincha,D
45,POULTRY,11,Quito,Pichincha,A
44,PREPARED FOODS,5,Quito,Pichincha,A
44,PRODUCE,5,Quito,Pichincha,A
1,SCHOOL AND OFFICE SUPPLIES,13,Quito,Pichincha,D
44,SEAFOOD,5,Quito,Pichincha,A
2,AUTOMOTIVE,13,Quito,Pichincha,D
1,BABY CARE,13,Quito,Pichincha,D
47,BEAUTY,14,Quito,Pichincha,A
44,BEVERAGES,5,Quito,Pichincha,A
1,BOOKS,13,Quito,Pichincha,D
44,BREAD/BAKERY,5,Quito,Pichincha,A
1,CELEBRATION,13,Quito,Pichincha,D
44,CLEANING,5,Quito,Pichincha,A
44,DAIRY,5,Quito,Pichincha,A
9,DELI,6,Quito,Pichincha,B
44,EGGS,5,Quito,Pichincha,A
44,FROZEN FOODS,5,Quito,Pichincha,A
44,GROCERY I,5,Quito,Pichincha,A
44,GROCERY II,5,Quito,Pichincha,A
9,HARDWARE,6,Quito,Pichincha,B
1,HOME AND KITCHEN I,13,Quito,Pichincha,D
1,HOME AND KITCHEN II,13,Quito,Pichincha,D
46,HOME APPLIANCES,14,Quito,Pichincha,A
1,HOME CARE,13,Quito,Pichincha,D
1,LADIESWEAR,13,Quito,Pichincha,D
3,LAWN AND GARDEN,8,Quito,Pichincha,D
3,LINGERIE,8,Quito,Pichincha,D
44,"LIQUOR,WINE,BEER",5,Quito,Pichincha,A
1,MAGAZINES,13,Quito,Pichincha,D
23,MEATS,9,Ambato,Tungurahua,D
44,PERSONAL CARE,5,Quito,Pichincha,A
1,PET SUPPLIES,13,Quito,Pichincha,D
1,PLAYERS AND ELECTRONICS,13,Quito,Pichincha,D
46,POULTRY,14,Quito,Pichincha,A
44,PREPARED FOODS,5,Quito,Pichincha,A
2,PRODUCE,13,Quito,Pichincha,D
1,SCHOOL AND OFFICE SUPPLIES,13,Quito,Pichincha,D
3,SEAFOOD,8,Quito,Pichincha,D
24,AUTOMOTIVE,1,Guayaquil,Guayas,D
1,BABY CARE,13,Quito,Pichincha,D
45,BEAUTY,11,Quito,Pichincha,A
44,BEVERAGES,5,Quito,Pichincha,A
1,BOOKS,13,Quito,Pichincha,D
44,BREAD/BAKERY,5,Quito,Pichincha,A
1,CELEBRATION,13,Quito,Pichincha,D
44,CLEANING,5,Quito,Pichincha,A
44,DAIRY,5,Quito,Pichincha,A
46,DELI,14,Quito,Pichincha,A
44,EGGS,5,Quito,Pichincha,A
44,FROZEN FOODS,5,Quito,Pichincha,A
44,GROCERY I,5,Quito,Pichincha,A
45,GROCERY II,11,Quito,Pichincha,A
44,HARDWARE,5,Quito,Pichincha,A
1,HOME AND KITCHEN I,13,Quito,Pichincha,D
1,HOME AND KITCHEN II,13,Quito,Pichincha,D
3,HOME APPLIANCES,8,Quito,Pichincha,D
1,HOME CARE,13,Quito,Pichincha,D
1,LADIESWEAR,13,Quito,Pichincha,D
3,LAWN AND GARDEN,8,Quito,Pichincha,D
3,LINGERIE,8,Quito,Pichincha,D
44,"LIQUOR,WINE,BEER",5,Quito,Pichincha,A
1,MAGAZINES,13,Quito,Pichincha,D
44,MEATS,5,Quito,Pichincha,A
46,PERSONAL CARE,14,Quito,Pichincha,A
1,PET SUPPLIES,13,Quito,Pichincha,D
1,PLAYERS AND ELECTRONICS,13,Quito,Pichincha,D
46,POULTRY,14,Quito,Pichincha,A
44,PREPARED FOODS,5,Quito,Pichincha,A
44,PRODUCE,5,Quito,Pichincha,A
1,SCHOOL AND OFFICE SUPPLIES,13,Quito,Pichincha,D
45,SEAFOOD,11,Quito,Pichincha,A
47,AUTOMOTIVE,14,Quito,Pichincha,A
1,BABY CARE,13,Quito,Pichincha,D
3,BEAUTY,8,Quito,Pichincha,D
44,BEVERAGES,5,Quito,Pichincha,A
1,BOOKS,13,Quito,Pichincha,D
44,BREAD/BAKERY,5,Quito,Pichincha,A
1,CELEBRATION,13,Quito,Pichincha,D
44,CLEANING,5,Quito,Pichincha,A
44,DAIRY,5,Quito,Pichincha,A
46,DELI,14,Quito,Pichincha,A
44,EGGS,5,Quito,Pichincha,A
44,FROZEN FOODS,5,Quito,Pichincha,A
44,GROCERY I,5,Quito,Pichincha,A
3,GROCERY II,8,Quito,Pichincha,D
37,HARDWARE,2,Cuenca,Azuay,D
1,HOME AND KITCHEN I,13,Quito,Pichincha,D
1,HOME AND KITCHEN II,13,Quito,Pichincha,D
3,HOME APPLIANCES,8,Quito,Pichincha,D
1,HOME CARE,13,Quito,Pichincha,D
1,LADIESWEAR,13,Quito,Pichincha,D
44,LAWN AND GARDEN,5,Quito,Pichincha,A
5,LINGERIE,4,Santo Domingo,Santo Domingo de los Tsachilas,D
44,"LIQUOR,WINE,BEER",5,Quito,Pichincha,A
1,MAGAZINES,13,Quito,Pichincha,D
23,MEATS,9,Ambato,Tungurahua,D
45,PERSONAL CARE,11,Quito,Pichincha,A
1,PET SUPPLIES,13,Quito,Pichincha,D
1,PLAYERS AND ELECTRONICS,13,Quito,Pichincha,D
46,POULTRY,14,Quito,Pichincha,A
44,PREPARED FOODS,5,Quito,Pichincha,A
44,PRODUCE,5,Quito,Pichincha,A
1,SCHOOL AND OFFICE SUPPLIES,13,Quito,Pichincha,D
44,SEAFOOD,5,Quito,Pichincha,A
44,AUTOMOTIVE,5,Quito,Pichincha,A
1,BABY CARE,13,Quito,Pichincha,D
47,BEAUTY,14,Quito,Pichincha,A
44,BEVERAGES,5,Quito,Pichincha,A
1,BOOKS,13,Quito,Pichincha,D
47,BREAD/BAKERY,14,Quito,Pichincha,A
1,CELEBRATION,13,Quito,Pichincha,D
44,CLEANING,5,Quito,Pichincha,A
44,DAIRY,5,Quito,Pichincha,A
46,DELI,14,Quito,Pichincha,A
44,EGGS,5,Quito,Pichincha,A
44,FROZEN FOODS,5,Quito,Pichincha,A
44,GROCERY I,5,Quito,Pichincha,A
3,GROCERY II,8,Quito,Pichincha,D
44,HARDWARE,5,Quito,Pichincha,A
1,HOME AND KITCHEN I,13,Quito,Pichincha,D
1,HOME AND KITCHEN II,13,Quito,Pichincha,D
44,HOME APPLIANCES,5,Quito,Pichincha,A
1,HOME CARE,13,Quito,Pichincha,D
1,LADIESWEAR,13,Quito,Pichincha,D
2,LAWN AND GARDEN,13,Quito,Pichincha,D
9,LINGERIE,6,Quito,Pichincha,B
1,"LIQUOR,WINE,BEER",13,Quito,Pichincha,D
1,MAGAZINES,13,Quito,Pichincha,D
46,MEATS,14,Quito,Pichincha,A
47,PERSONAL CARE,14,Quito,Pichincha,A
1,PET SUPPLIES,13,Quito,Pichincha,D
1,PLAYERS AND ELECTRONICS,13,Quito,Pichincha,D
46,POULTRY,14,Quito,Pichincha,A
44,PREPARED FOODS,5,Quito,Pichincha,A
6,PRODUCE,13,Quito,Pichincha,D
1,SCHOOL AND OFFICE SUPPLIES,13,Quito,Pichincha,D
44,SEAFOOD,5,Quito,Pichincha,A
44,AUTOMOTIVE,5,Quito,Pichincha,A
1,BABY CARE,13,Quito,Pichincha,D
8,BEAUTY,8,Quito,Pichincha,D
44,BEVERAGES,5,Quito,Pichincha,A
1,BOOKS,13,Quito,Pichincha,D
3,BREAD/BAKERY,8,Quito,Pichincha,D
1,CELEBRATION,13,Quito,Pichincha,D
44,CLEANING,5,Quito,Pichincha,A
44,DAIRY,5,Quito,Pichincha,A
46,DELI,14,Quito,Pichincha,A
44,EGGS,5,Quito,Pichincha,A
44,FROZEN FOODS,5,Quito,Pichincha,A
44,GROCERY I,5,Quito,Pichincha,A
45,GROCERY II,11,Quito,Pichincha,A
15,HARDWARE,15,Ibarra,Imbabura,C
1,HOME AND KITCHEN I,13,Quito,Pichincha,D
1,HOME AND KITCHEN II,13,Quito,Pichincha,D
45,HOME APPLIANCES,11,Quito,Pichincha,A
1,HOME CARE,13,Quito,Pichincha,D
1,LADIESWEAR,13,Quito,Pichincha,D
24,LAWN AND GARDEN,1,Guayaquil,Guayas,D
9,LINGERIE,6,Quito,Pichincha,B
44,"LIQUOR,WINE,BEER",5,Quito,Pichincha,A
1,MAGAZINES,13,Quito,Pichincha,D
45,MEATS,11,Quito,Pichincha,A
47,PERSONAL CARE,14,Quito,Pichincha,A
1,PET SUPPLIES,13,Quito,Pichincha,D
1,PLAYERS AND ELECTRONICS,13,Quito,Pichincha,D
47,POULTRY,14,Quito,Pichincha,A
3,PREPARED FOODS,8,Quito,Pichincha,D
2,PRODUCE,13,Quito,Pichincha,D
1,SCHOOL AND OFFICE SUPPLIES,13,Quito,Pichincha,D
45,SEAFOOD,11,Quito,Pichincha,A
47,AUTOMOTIVE,14,Quito,Pichincha,A
1,BABY CARE,13,Quito,Pichincha,D
